Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 python.py:25(PythonLexer)
       95    0.000    0.000    0.000    0.000 magic.py:184(magic_deco)
       12    0.000    0.000    0.005    0.000 argparse.py:1772(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
      401    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        6    0.000    0.000    0.001    0.000 _docscrape.py:548(__str__)
      301    0.000    0.000    0.000    0.000 std.py:165(colour)
       36    0.000    0.000    0.001    0.000 traitlets.py:3579(__init__)
       34    0.000    0.000    0.030    0.001 dataclasses.py:1264(wrap)
       16    0.000    0.000    0.001    0.000 decorator.py:208(decorate)
       16    0.000    0.000    0.001    0.000 console.py:1004(size)
        1    0.000    0.000    0.012    0.012 named_commands.py:1(<module>)
       63    0.000    0.000    0.004    0.000 segment.py:208(<genexpr>)
      200    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      179    0.000    0.000    0.001    0.000 <frozen _collections_abc>:892(__iter__)
       28    0.000    0.000    0.000    0.000 table.py:364(add_column)
       44    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        2    0.000    0.000    0.001    0.001 group.py:1(<module>)
      7/6    0.000    0.000    0.000    0.000 <frozen posixpath>:429(_joinrealpath)
        7    0.000    0.000    0.000    0.000 {method 'Parse' of 'pyexpat.xmlparser' objects}
      206    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
       12    0.000    0.000    0.012    0.001 argparse.py:2584(format_help)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:55(_limit_value_infers)
       16    0.000    0.000    0.000    0.000 style.py:496(parse)
       17    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 application.py:152(Application)
      100    0.000    0.000    0.000    0.000 formatters.py:357(_hue_to_rgb)
        1    0.000    0.000    0.002    0.002 prompt.py:1(<module>)
       12    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       30    0.000    0.000    0.001    0.000 typing.py:1874(__init__)
       47    0.000    0.000    0.021    0.000 socket.py:706(readinto)
       56    0.000    0.000    0.001    0.000 _docscrape.py:573(dedent_lines)
       49    0.000    0.000    0.001    0.000 named_commands.py:43(decorator)
        1    0.000    0.000    0.006    0.006 ssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:1789(IPCompleter)
        7    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
       56    0.000    0.000    0.000    0.000 decorators.py:314(_param_memo)
       24    0.000    0.000    0.000    0.000 text.py:964(append)
       41    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
      101    0.000    0.000    0.000    0.000 decorators.py:311(py_random_state)
        1    0.000    0.000    0.080    0.080 scene_file_writer.py:733(combine_to_movie)
       24    0.000    0.000    0.001    0.000 __init__.py:2149(getLogger)
       12    0.000    0.000    0.001    0.000 _commands.py:581(decorator)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       29    0.000    0.000    0.001    0.000 text.py:1062(split)
        2    0.000    0.000   51.965   25.983 core.py:823(invoke)
      228    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        3    0.000    0.000    0.035    0.012 constants.py:1(<module>)
       19    0.000    0.000    0.000    0.000 box.py:27(__init__)
       32    0.000    0.000    0.004    0.000 _docscrape.py:212(_read_sections)
       63    0.000    0.000    0.000    0.000 padding.py:60(unpack)
        2    0.000    0.000    0.237    0.118 graph.py:1(<module>)
        1    0.000    0.000    0.052    0.052 capi_maps.py:1(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:144(make)
        2    0.000    0.000    0.008    0.004 containers.py:1(<module>)
        1    0.000    0.000    0.019    0.019 coordinate_systems.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _construct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 classic.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1929(__init__)
       40    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.008    0.004 table.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt100.py:191(__init__)
       17    0.000    0.000    0.000    0.000 guarded_eval.py:785(_list_methods)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      194    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
       40    0.000    0.000    0.000    0.000 argparse.py:1512(_add_action)
      160    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
      303    0.000    0.000    0.000    0.000 animation.py:170(run_time)
       28    0.000    0.000    0.000    0.000 segment.py:425(set_shape)
      195    0.000    0.000    0.000    0.000 message.py:521(set_raw)
        1    0.000    0.000   51.965   51.965 commands.py:60(render)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.032    0.032 backends.py:118(_set_configs_from_environment)
       56    0.000    0.000    0.000    0.000 table.py:642(get_padding)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        7    0.000    0.000    0.029    0.004 logging.py:138(emit)
      240    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        1    0.000    0.000    0.000    0.000 _polybase.py:20(ABCPolyBase)
        6    0.000    0.000    0.011    0.002 _docscrape.py:140(__init__)
       63    0.000    0.000    0.000    0.000 traitlets.py:1238(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:97(SymbolFilter)
        1    0.000    0.000    0.002    0.002 _commands.py:122(Group)
        1    0.000    0.000    0.001    0.001 random_graphs.py:1(<module>)
        7    0.000    0.000    0.003    0.000 logging.py:190(render_message)
        1    0.000    0.000    0.001    0.001 instance.py:1(<module>)
        1    0.000    0.000    0.002    0.002 branchings.py:1(<module>)
        2    0.000    0.000    0.010    0.005 formatters.py:1(<module>)
      160    0.000    0.000    0.001    0.000 svgelements.py:2059(__ne__)
        2    0.000    0.000    0.140    0.070 debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:379(Rainbow)
       67    0.000    0.000    0.003    0.000 __init__.py:56(__post_init__)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:1(<module>)
      166    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        1    0.000    0.000    0.000    0.000 recursion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
        7    0.000    0.000    0.000    0.000 table.py:422(add_row)
        4    0.000    0.000    0.002    0.000 decorators.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _docscrape.py:366(_parse_summary)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
        4    0.000    0.000    0.001    0.000 cache.py:1(<module>)
       49    0.000    0.000    0.000    0.000 key_bindings.py:458(key_binding)
      148    0.000    0.000    0.001    0.000 tokenize.py:468(tokenize)
      462    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
      121    0.000    0.000    0.000    0.000 cells.py:81(cached_cell_len)
        1    0.000    0.000    0.005    0.005 execution.py:180(ExecutionMagics)
        1    0.000    0.000    0.029    0.029 indication.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pydoc.py:1(<module>)
        3    0.000    0.000    0.013    0.004 history.py:1(<module>)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
        5    0.000    0.000    0.012    0.002 scene.py:455(get_mobject_family_members)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.002    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 SVGNAMES.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
      161    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        2    0.000    0.000    0.001    0.000 utils.py:144(which)
        1    0.000    0.000    0.001    0.001 text.py:118(Text)
        7    0.000    0.000    0.001    0.000 text.py:633(highlight_words)
        1    0.000    0.000    0.010    0.010 value.py:1(<module>)
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        2    0.000    0.000    0.003    0.002 pretty.py:1(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        7    0.000    0.000    0.007    0.001 logging.py:215(render)
       15    0.000    0.000    0.001    0.000 decorator.py:288(dec)
      119    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       28    0.000    0.000    0.001    0.000 padding.py:125(__rich_measure__)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tex_templates.py:1(<module>)
      121    0.000    0.000    0.000    0.000 cells.py:113(_cell_len)
      530    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        3    0.000    0.000    0.004    0.001 tree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 style.py:39(Style)
     25/7    0.000    0.000    0.000    0.000 html.py:54(process_node)
        1    0.000    0.000    0.004    0.004 inputtransformer2.py:1(<module>)
      458    0.000    0.000    0.000    0.000 traitlets.py:1245(__get__)
      126    0.000    0.000    0.000    0.000 _loop.py:31(loop_first_last)
        3    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      301    0.000    0.000    0.000    0.000 std.py:161(colour)
      292    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 element.py:346(PageElement)
        3    0.000    0.000    0.012    0.004 auto_suggest.py:1(<module>)
      117    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
       51    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
      287    0.000    0.000    0.000    0.000 utils.py:1398(<genexpr>)
       79    0.000    0.000    0.001    0.000 configparser.py:365(before_get)
        3    0.000    0.000    0.001    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _multiufuncs.py:1(<module>)
       65    0.000    0.000    0.000    0.000 base.py:88(_remove_duplicates)
       38    0.000    0.000    0.000    0.000 traitlets.py:1080(observe)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      380    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.002    0.002 opengl_renderer.py:1(<module>)
        2    0.000    0.000    0.015    0.008 line.py:1(<module>)
        1    0.000    0.000    0.001    0.001 manim_colors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 processors.py:579(AppendAutoSuggestion)
       91    0.000    0.000    0.000    0.000 protocol.py:9(is_renderable)
       26    0.000    0.000    0.000    0.000 _docscrape.py:188(_strip)
        3    0.000    0.000    0.001    0.000 distance_measures.py:1(<module>)
       66    0.000    0.000    0.003    0.000 filters.py:317(filter_from_string)
        7    0.000    0.000    0.000    0.000 __init__.py:1611(findCaller)
        1    0.000    0.000    0.000    0.000 pydoc.py:1906(Helper)
        1    0.000    0.000    0.006    0.006 color.py:1(<module>)
       56    0.000    0.000    0.000    0.000 padding.py:33(__init__)
       46    0.000    0.000    0.012    0.000 core.py:2460(process_value)
        1    0.000    0.000    0.002    0.002 syntax_tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobject.py:72(Mobject)
        1    0.000    0.000    0.004    0.004 keys.py:1(<module>)
       52    0.000    0.000    0.002    0.000 argparse.py:2607(_get_formatter)
        1    0.000    0.000    0.040    0.040 ipapp.py:1(<module>)
      161    0.000    0.000    0.000    0.000 console.py:784(_theme_stack)
        1    0.000    0.000    0.001    0.001 scene.py:1051(get_time_progression)
        8    0.000    0.000    0.011    0.001 console.py:1500(_collect_renderables)
        8    0.000    0.000    0.001    0.000 console.py:2059(_write_buffer)
        1    0.000    0.000    0.001    0.001 weighted.py:1(<module>)
      154    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.002    0.002 ExifTags.py:22(Base)
        8    0.000    0.000    0.003    0.000 exceptions.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _option_groups.py:118(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:1358(getfullargspec)
        7    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        2    0.000    0.000    0.000    0.000 console.py:619(__init__)
      150    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x75653f4a7740}
      239    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
       18    0.000    0.000    0.000    0.000 svgelements.py:6141(horizontal)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
        2    0.000    0.000    0.001    0.001 process.py:1(<module>)
        1    0.000    0.000    0.001    0.001 segment.py:60(Segment)
       38    0.000    0.000    0.005    0.000 dataclasses.py:661(_cmp_fn)
       24    0.000    0.000    0.001    0.000 argparse.py:1502(add_argument_group)
        3    0.000    0.000    0.000    0.000 difflib.py:666(get_close_matches)
        1    0.000    0.000    0.001    0.001 tournament.py:1(<module>)
       53    0.000    0.000    0.000    0.000 tex_templates.py:15(_new_ams_template)
        2    0.000    0.000    0.088    0.044 __config__.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:1193(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        6    0.000    0.000    0.000    0.000 unix_events.py:856(__init_subclass__)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:72(CoordinateSystem)
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
      194    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        2    0.000    0.000    0.001    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
        1    0.000    0.000    0.003    0.003 configparser.py:541(RawConfigParser)
      190    0.000    0.000    0.000    0.000 dammit.py:197(<genexpr>)
        1    0.000    0.000    0.000    0.000 tree.py:737(WhileStmt)
       51    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        3    0.000    0.000    0.111    0.037 numbers.py:1(<module>)
        3    0.000    0.000    0.002    0.001 decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dammit.py:734(UnicodeDammit)
        1    0.000    0.000    0.001    0.001 dag.py:1(<module>)
        2    0.000    0.000    0.000    0.000 theme.py:17(__init__)
        2    0.000    0.000    0.002    0.001 completion.py:1(<module>)
        5    0.000    0.000    0.019    0.004 basic.py:1(<module>)
       90    0.000    0.000    0.000    0.000 text.py:790(iter_text)
        2    0.000    0.000    0.002    0.001 context.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        6    0.000    0.000    0.001    0.000 _docscrape.py:599(__str__)
       11    0.000    0.000    0.135    0.012 __init__.py:704(__getattr__)
       18    0.000    0.000    0.007    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:329(_get_reverse_ansi_sequences)
      366    0.000    0.000    0.000    0.000 inspect.py:3089(parameters)
        7    0.000    0.000    0.029    0.004 __init__.py:1011(handle)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.002    0.002 mst.py:1(<module>)
        1    0.000    0.000    0.001    0.001 f90mod_rules.py:1(<module>)
        3    0.000    0.000    0.004    0.001 events.py:1(<module>)
        1    0.000    0.000    0.004    0.004 markup.py:106(render)
       94    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.001    0.001 similarity.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
      332    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       59    0.000    0.000    0.001    0.000 configparser.py:1261(get)
        1    0.000    0.000    0.004    0.004 arpack.py:1(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:862(_create_)
        1    0.000    0.000    0.039    0.039 _index_tricks_impl.py:1(<module>)
       98    0.000    0.000    0.000    0.000 text.py:650(<genexpr>)
       38    0.000    0.000    0.004    0.000 textwrap.py:347(wrap)
        2    0.000    0.000    0.016    0.008 core.py:1258(parse_args)
        1    0.000    0.000    0.012    0.012 base_events.py:1(<module>)
       12    0.000    0.000    0.001    0.000 feedparser.py:100(push)
        3    0.000    0.000    0.002    0.001 configs.py:73(__new__)
        1    0.000    0.000    0.010    0.010 grammar.py:1(<module>)
        2    0.000    0.000    0.003    0.001 subprocess.py:1(<module>)
        2    0.000    0.000    0.005    0.002 _internal.py:1(<module>)
        1    0.000    0.000    0.066    0.066 ultratb.py:1(<module>)
        1    0.000    0.000    0.030    0.030 imports.py:1(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
       35    0.000    0.000    0.000    0.000 table.py:700(_get_padding_width)
       16    0.000    0.000    0.005    0.000 feedparser.py:176(_call_parse)
        1    0.000    0.000    0.023    0.023 magic.py:1(<module>)
      183    0.000    0.000    0.000    0.000 __init__.py:999(__init__)
       19    0.000    0.000    0.000    0.000 traitlets.py:2615(__init__)
        2    0.000    0.000    0.002    0.001 matrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       18    0.000    0.000    0.000    0.000 color.py:431(parse)
      106    0.000    0.000    0.000    0.000 text.py:809(<genexpr>)
        1    0.000    0.000    0.006    0.006 camera.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        8    0.000    0.000    0.001    0.000 console.py:990(options)
        4    0.000    0.000    0.000    0.000 threading.py:884(__init__)
       99    0.000    0.000    0.000    0.000 traitlets.py:189(is_trait)
        2    0.000    0.000    0.000    0.000 _codata.py:1533(exact2018)
        2    0.000    0.000    0.000    0.000 menus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 application.py:125(BaseIPythonApplication)
       47    0.000    0.000    0.021    0.000 ssl.py:1094(read)
        4    0.000    0.000    0.001    0.000 core.py:1055(get_params)
        1    0.000    0.000    0.012    0.012 typeshed.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
       14    0.000    0.000    0.002    0.000 core.py:120(doc_note)
      237    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        4    0.000    0.000    0.000    0.000 core.py:1099(get_help_option_names)
       69    0.000    0.000    0.000    0.000 console.py:756(file)
      8/6    0.000    0.000    0.144    0.024 threading.py:637(wait)
      160    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse.py:1(<module>)
       98    0.000    0.000    0.000    0.000 argparse.py:595(format)
      3/2    0.000    0.000   51.981   25.990 core.py:1294(invoke)
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        2    0.000    0.000    0.001    0.000 cuts.py:1(<module>)
       45    0.000    0.000    0.001    0.000 configparser.py:1222(__getitem__)
        1    0.000    0.000    0.215    0.215 code_mobject.py:1(<module>)
       98    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        2    0.000    0.000    0.168    0.084 _base.py:1(<module>)
        1    0.000    0.000    0.015    0.015 utils.py:705(digest_args)
        1    0.000    0.000    0.008    0.008 execution.py:1(<module>)
        1    0.000    0.000    0.003    0.003 vi.py:1(<module>)
      313    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       65    0.000    0.000    0.000    0.000 traitlets.py:4038(subclass_init)
      152    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       27    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
       40    0.000    0.000    0.000    0.000 argparse.py:1704(_add_action)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
        8    0.000    0.000    0.008    0.001 highlighter.py:67(highlight)
        1    0.000    0.000    0.002    0.002 fft.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3359(consume_value)
        1    0.000    0.000    0.000    0.000 ssl.py:1308(_real_close)
       10    0.000    0.000    0.000    0.000 svgelements.py:4288(__init__)
        8    0.000    0.000    0.030    0.004 __init__.py:1529(info)
       94    0.000    0.000    0.000    0.000 containers.py:69(__init__)
        1    0.000    0.000    0.026    0.026 text_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 audio_segment.py:1(<module>)
       53    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
    37/35    0.000    0.000    0.000    0.000 traitlets.py:3500(class_init)
      127    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        1    0.000    0.000    0.001    0.001 __init__.py:133(BeautifulSoup)
        4    0.000    0.000    0.006    0.002 parser.py:41(parse)
        8    0.000    0.000    0.002    0.000 warnings.py:133(filterwarnings)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opengl_surface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:1(<module>)
       18    0.000    0.000    0.001    0.000 console.py:978(is_dumb_terminal)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
      311    0.000    0.000    0.000    0.000 css_parser.py:302(get_name)
       86    0.000    0.000    0.000    0.000 token.py:24(__init__)
       44    0.000    0.000    0.000    0.000 core.py:3075(add_to_parser)
        1    0.000    0.000    0.001    0.001 community.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shellapp.py:145(InteractiveShellApp)
       36    0.000    0.000    0.000    0.000 configparser.py:780(_get)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
       42    0.000    0.000    0.000    0.000 style.py:626(copy)
       71    0.000    0.000    0.000    0.000 console.py:220(reset_height)
        1    0.000    0.000    0.001    0.001 history.py:131(HistoryAccessor)
       23    0.000    0.000    0.006    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.004    0.004 basic.py:73(BasicMagics)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
      311    0.000    0.000    0.000    0.000 style.py:457(link)
        1    0.000    0.000    0.008    0.008 client.py:1(<module>)
      183    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        5    0.000    0.000    0.000    0.000 svgelements.py:3577(property_by_values)
        2    0.000    0.000    0.007    0.003 functions.py:1(<module>)
        1    0.000    0.000    0.154    0.154 _array_api.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:1508(get_dir)
      176    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       87    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.004    0.004 mobject.py:1(<module>)
       49    0.000    0.000    0.000    0.000 key_bindings.py:108(__init__)
        1    0.000    0.000    0.001    0.001 history.py:480(HistoryManager)
      181    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.001    0.001 keys.py:11(Keys)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x75653f5d8f40}
       30    0.000    0.000    0.000    0.000 text.py:430(blank_copy)
      107    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
       51    0.000    0.000    0.000    0.000 difflib.py:651(real_quick_ratio)
        5    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
        2    0.000    0.000    0.005    0.002 ElementTree.py:1(<module>)
       14    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
        1    0.000    0.000    0.001    0.001 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 edge_augmentation.py:1(<module>)
       49    0.000    0.000    0.000    0.000 key_bindings.py:478(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.002    0.002 _core.py:1(<module>)
       36    0.000    0.000    0.001    0.000 configparser.py:783(_get_conv)
       27    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
        1    0.000    0.000    0.007    0.007 three_dimensions.py:1(<module>)
        2    0.000    0.000    0.006    0.003 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1(<module>)
       63    0.000    0.000    0.000    0.000 base.py:101(__init__)
        7    0.000    0.000    0.000    0.000 table.py:188(__init__)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        7    0.000    0.000    0.000    0.000 difflib.py:622(quick_ratio)
        1    0.000    0.000    0.001    0.001 std.py:951(__init__)
       24    0.000    0.000    0.000    0.000 argparse.py:242(start_section)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       44    0.000    0.000    0.012    0.000 core.py:3421(process_value)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        2    0.000    0.000    0.001    0.000 clique.py:1(<module>)
      502    0.000    0.000    0.000    0.000 mobject.py:992(<genexpr>)
       53    0.000    0.000    0.007    0.000 gettext.py:616(gettext)
        2    0.000    0.000    0.001    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1569(Tag)
       10    0.000    0.000    0.000    0.000 svgelements.py:5830(_validate_close)
        1    0.000    0.000    0.026    0.026 tex_mobject.py:1(<module>)
        2    0.000    0.000    0.037    0.019 scene.py:935(get_moving_and_static_mobjects)
