Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cli_colors.py:17(parse_cli_ctx)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       15    0.000    0.000    0.000    0.000 _commands.py:179(add_command)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:155(getParser)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scene.py:139(Scene)
        1    0.000    0.000    0.000    0.000 names.py:574(ImportName)
       28    0.000    0.000    0.000    0.000 table.py:848(align_cell)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.001    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.002    0.002 _lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:943(SSLSocket)
       33    0.000    0.000    0.000    0.000 getlimits.py:436(max)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.001    0.001 renderer.py:1(<module>)
        7    0.000    0.000    0.001    0.000 expatbuilder.py:216(parseString)
        1    0.000    0.000    0.001    0.001 wcwidth.py:1(<module>)
       14    0.000    0.000    0.000    0.000 threading.py:277(__init__)
      139    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
      104    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 normalizer.py:13(Normalizer)
       79    0.000    0.000    0.000    0.000 text.py:715(<genexpr>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dammit.py:98(EntitySubstitution)
       89    0.000    0.000    0.000    0.000 _option_groups.py:88(get_option_group_of)
       40    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        3    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
       33    0.000    0.000    0.000    0.000 normalizer.py:98(decorator)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
        1    0.000    0.000    0.002    0.002 _formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 magic.py:309(MagicsManager)
        7    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        3    0.000    0.000    0.001    0.000 exceptions.py:227(__init__)
       18    0.000    0.000    0.000    0.000 minidom.py:898(_get_attributes)
        1    0.000    0.000    0.001    0.001 quality.py:1(<module>)
       20    0.000    0.000    0.000    0.000 argparse.py:1013(__init__)
       58    0.000    0.000    0.000    0.000 text.py:712(<genexpr>)
       22    0.000    0.000    0.000    0.000 argparse.py:990(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6735(__new__)
        1    0.000    0.000    0.002    0.002 utils.py:88(make_config_parser)
        6    0.000    0.000    0.000    0.000 difflib.py:266(__chain_b)
       24    0.000    0.000    0.000    0.000 _docscrape.py:491(_str_section)
        1    0.000    0.000    0.003    0.003 _docscrape.py:112(NumpyDocString)
        1    0.000    0.000    0.000    0.000 svgelements.py:2475(Matrix)
        7    0.000    0.000    0.028    0.004 __init__.py:1686(handle)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:1(<module>)
       12    0.000    0.000    0.000    0.000 small.py:45(_raise_on_directed)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.001    0.001 repr.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        1    0.000    0.000    0.001    0.001 reportviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _docscrape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vf2pp.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 oinspect.py:459(Inspector)
       59    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       35    0.000    0.000    0.000    0.000 segment.py:181(line)
       12    0.000    0.000    0.001    0.000 magic_arguments.py:101(_fill_text)
        1    0.000    0.000    0.000    0.000 cfuncs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scene_file_writer.py:249(add_partial_movie_file)
       24    0.000    0.000    0.001    0.000 argparse.py:278(add_arguments)
        1    0.000    0.000    0.000    0.000 annotation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _support.py:1(<module>)
        3    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
       41    0.000    0.000    0.001    0.000 _docscrape.py:85(read_to_next_unindented_line)
       93    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.005    0.005 fractions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.006    0.006 generator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 references.py:1(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.086    0.086 request.py:496(open)
        1    0.000    0.000    0.080    0.080 f2py2e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        5    0.000    0.000    0.000    0.000 tokenize.py:360(detect_encoding)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _option_groups.py:93(OptionGroupMixin)
        1    0.000    0.000    0.003    0.003 key_processor.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:6302(closed)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 configparser.py:1287(__init__)
        1    0.000    0.000    0.000    0.000 projection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
        1    0.000    0.000    0.002    0.002 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base_value.py:1(<module>)
       49    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 django.py:1(<module>)
       40    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:469(__new__)
        1    0.000    0.000    0.742    0.742 transform.py:199(begin)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:2431(__init__)
        1    0.000    0.000    0.002    0.002 symbolic.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       33    0.000    0.000    0.000    0.000 text.py:191(__contains__)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 graph.py:479(GenericGraph)
       14    0.000    0.000    0.005    0.000 __init__.py:701(lookup)
       72    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
        3    0.000    0.000    0.000    0.000 traitlets.py:2397(__init__)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serializing.py:1(<module>)
        2    0.000    0.000    0.001    0.001 covering.py:1(<module>)
        3    0.000    0.000    0.002    0.001 common.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        1    0.000    0.000    0.004    0.004 diff.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _util.py:123(__init__)
        1    0.000    0.000    0.000    0.000 application.py:105(Application)
        2    0.000    0.000    0.000    0.000 core.py:306(__init__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leda.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:584(__init__)
       24    0.000    0.000    0.000    0.000 configparser.py:804(getboolean)
       16    0.000    0.000    0.000    0.000 request.py:611(__lt__)
        2    0.000    0.000    0.000    0.000 paths.py:1(<module>)
       11    0.000    0.000    0.000    0.000 loader.py:329(__getitem__)
        2    0.000    0.000    0.000    0.000 filter.py:1(<module>)
       22    0.000    0.000    0.000    0.000 traitlets.py:1272(class_init)
        1    0.000    0.000    0.000    0.000 iterables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:90(DisplayFormatter)
        1    0.000    0.000    0.000    0.000 completer.py:970(Completer)
        1    0.000    0.000    0.003    0.003 mixing.py:1(<module>)
        2    0.000    0.000    0.014    0.007 _support.py:177(parse_args)
       25    0.000    0.000    0.000    0.000 getlimits.py:423(min)
        1    0.000    0.000    0.000    0.000 configurable.py:53(Configurable)
        1    0.000    0.000    0.001    0.001 config_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 project.py:59(Project)
        1    0.000    0.000    0.000    0.000 swap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        1    0.000    0.000    0.015    0.015 client.py:468(read)
        1    0.000    0.000    0.063    0.063 styling.py:1(<module>)
        6    0.000    0.000    0.001    0.000 filters.py:131(following_text)
        1    0.000    0.000    0.010    0.010 tips.py:1(<module>)
        3    0.000    0.000    0.009    0.003 scene.py:679(restructure_mobjects)
       46    0.000    0.000    0.000    0.000 core.py:2386(type_cast_value)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:2413(ThreeDAxes)
       12    0.000    0.000    0.000    0.000 core.py:988(__init__)
      168    0.000    0.000    0.000    0.000 core.py:727(_default_map_has)
       26    0.000    0.000    0.000    0.000 error.py:187(av.error.EnumType._create)
       14    0.000    0.000    0.000    0.000 minidom.py:1428(createDocument)
        1    0.000    0.000    0.000    0.000 zoomed_scene.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        1    0.000    0.000    0.036    0.036 iterative.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1904(__instancecheck__)
        1    0.000    0.000    0.004    0.004 isoline.py:1(<module>)
        1    0.000    0.000    0.012    0.012 socket.py:823(create_connection)
        6    0.000    0.000    0.000    0.000 markup.py:73(_parse)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        1    0.000    0.000    0.003    0.003 magic_arguments.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generics.py:1(<module>)
        4    0.000    0.000    0.000    0.000 scene.py:1099(validate_run_time)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asteroidal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _docscrape.py:403(<genexpr>)
        7    0.000    0.000    0.000    0.000 containers.py:46(__rich_measure__)
       52    0.000    0.000    0.000    0.000 tex.py:89(add_to_preamble)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2382(_IPv6Constants)
       47    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
       70    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
        8    0.000    0.000    0.001    0.000 console.py:2044(_check_buffer)
        1    0.000    0.000    0.000    0.000 control.py:1(<module>)
       63    0.000    0.000    0.000    0.000 core.py:3050(<lambda>)
        1    0.000    0.000    0.001    0.001 _meta.py:8(PackageMetadata)
       15    0.000    0.000    0.000    0.000 _sections.py:169(add_command)
        1    0.000    0.000    0.000    0.000 formatters.py:631(PlainTextFormatter)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        3    0.000    0.000    0.000    0.000 _codata.py:478(exact2006)
        5    0.000    0.000    0.000    0.000 configs.py:348(_on_setattr)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leiden.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _docscrape.py:499(_str_see_also)
        4    0.000    0.000    0.000    0.000 client.py:1314(putheader)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        7    0.000    0.000    0.000    0.000 _util.py:276(_transition_to_rng)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 digraph.py:88(DiGraph)
       24    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
       47    0.000    0.000    0.000    0.000 _params.py:46(option)
        1    0.000    0.000    0.000    0.000 prompt.py:226(PromptSession)
       23    0.000    0.000    0.000    0.000 style.py:431(__eq__)
       10    0.000    0.000    0.000    0.000 utils.py:108(register_pydub_effect)
        1    0.000    0.000    0.001    0.001 atlas.py:1(<module>)
       12    0.000    0.000    0.020    0.002 magic_arguments.py:233(__call__)
       42    0.000    0.000    0.000    0.000 core.py:3317(value_from_envvar)
        1    0.000    0.000    0.000    0.000 dammit.py:485(EncodingDetector)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 value.py:46(CompiledValue)
        1    0.000    0.000    0.000    0.000 camera.py:61(Camera)
        2    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mixed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debugger.py:203(Pdb)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:308(IterationsPerSecond)
        7    0.000    0.000    0.000    0.000 text.py:331(styled)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        1    0.000    0.000    0.000    0.000 core.py:527(to_int_rgba_with_alpha)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.021    0.021 client.py:1406(getresponse)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Script)
       16    0.000    0.000    0.000    0.000 inspect.py:427(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        2    0.000    0.000    0.009    0.005 scene.py:479(add)
        1    0.000    0.000    0.000    0.000 core.py:424(_internal_from_string)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:193(SelectivePolicy)
        1    0.000    0.000    0.002    0.002 shape_matchers.py:1(<module>)
       26    0.000    0.000    0.000    0.000 style.py:732(_add)
        1    0.000    0.000    0.000    0.000 ultratb.py:825(VerboseTB)
        4    0.000    0.000    0.000    0.000 cache.py:114(decorator)
        1    0.000    0.000    0.000    0.000 polynomial.py:1(<module>)
       25    0.000    0.000    0.004    0.000 typing.py:1288(__or__)
        2    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.003    0.003 script.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:269(TreeNameDefinition)
        1    0.000    0.000    0.000    0.000 mycielski.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.007    0.007 boolean_ops.py:1(<module>)
       84    0.000    0.000    0.000    0.000 typing.py:2820(<genexpr>)
        1    0.000    0.000    0.001    0.001 synchronize.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
        1    0.000    0.000    0.000    0.000 inputhook.py:1(<module>)
        3    0.000    0.000    0.007    0.002 __init__.py:31(message_from_string)
       76    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.001    0.001 mobject_update_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 pep8.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
      142    0.000    0.000    0.000    0.000 text.py:167(__len__)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:5729(Path)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _sections.py:79(SectionMixin)
        1    0.000    0.000    0.000    0.000 socketserver.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:135(seed)
        2    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       29    0.000    0.000    0.000    0.000 cache.py:59(inference_state_method_cache)
        5    0.000    0.000    0.000    0.000 svgelements.py:3426(__init__)
        1    0.000    0.000    0.007    0.007 cairo_renderer.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
       18    0.000    0.000    0.000    0.000 _docscrape.py:28(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 emacs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ptutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _option_groups.py:20(OptionGroup)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 effects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structuralholes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
        5    0.000    0.000    0.000    0.000 svgelements.py:3683(__init__)
        7    0.000    0.000    0.013    0.002 utils.py:350(__setitem__)
        1    0.000    0.000    0.003    0.003 cell.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        8    0.000    0.000    0.000    0.000 traitlets.py:2075(__init__)
       52    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        1    0.000    0.000    0.003    0.003 polyhedra.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       48    0.000    0.000    0.000    0.000 argparse.py:195(_indent)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        7    0.000    0.000    0.000    0.000 text.py:457(stylize)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:1(<module>)
        1    0.000    0.000    0.004    0.004 history.py:37(HistoryMagics)
        1    0.000    0.000    0.002    0.002 run_in_terminal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 page_navigation.py:1(<module>)
        7    0.000    0.000    0.000    0.000 expatbuilder.py:343(first_element_handler)
        1    0.000    0.000    0.006    0.006 align.py:1(<module>)
        2    0.000    0.000   52.136   26.068 scene.py:1147(play)
        1    0.000    0.000    0.046    0.046 composition.py:1(<module>)
        1    0.000    0.000    0.001    0.001 moving_camera.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.035    0.035 defmatrix.py:1(<module>)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:806(reset)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        4    0.000    0.000    0.001    0.000 core.py:1107(get_help_option)
        1    0.000    0.000    0.000    0.000 displayhook.py:23(DisplayHook)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scene_file_writer.py:404(begin_animation)
        1    0.000    0.000    0.001    0.001 alias.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.065    0.065 client.py:1360(_send_request)
        3    0.000    0.000    0.006    0.002 scene.py:722(get_restructured_mobject_list)
        1    0.000    0.000    0.000    0.000 display.py:17(Audio)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        7    0.000    0.000    0.000    0.000 core.py:2604(_arraymethod)
        1    0.000    0.000    0.000    0.000 global_options.py:1(<module>)
       16    0.000    0.000    0.000    0.000 inspect.py:412(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
       22    0.000    0.000    0.000    0.000 configparser.py:1142(_convert_to_boolean)
        2    0.000    0.000    0.024    0.012 _adapters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 plain_text.py:1(<module>)
       33    0.000    0.000    0.000    0.000 containers.py:105(extend)
        3    0.000    0.000    0.000    0.000 message.py:249(get_payload)
        1    0.000    0.000    0.000    0.000 _context.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:95(copy)
        1    0.000    0.000    0.000    0.000 difflib.py:421(get_matching_blocks)
       61    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 isomorph.py:1(<module>)
        5    0.000    0.000    0.000    0.000 terminal_theme.py:20(__init__)
        4    0.000    0.000    0.000    0.000 _commands.py:654(group)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1918(Chebyshev)
      173    0.000    0.000    0.000    0.000 traitlets.py:2965(subclass_init)
        2    0.000    0.000    0.000    0.000 screen.py:1(<module>)
        1    0.000    0.000    0.001    0.001 magics.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 core.py:2872(__new__)
        7    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sys_path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
        1    0.000    0.000    0.000    0.000 current.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:66(_get_default_cache_path)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 alias.py:195(AliasManager)
        2    0.000    0.000    1.355    0.678 scene_file_writer.py:418(end_animation)
       34    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        2    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:1(<module>)
       37    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
        1    0.000    0.000    0.003    0.003 socket.py:961(getaddrinfo)
        1    0.000    0.000    0.000    0.000 svgelements.py:6866(_RoundShape)
      168    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        2    0.000    0.000    0.000    0.000 types.py:368(convert)
       14    0.000    0.000    0.000    0.000 expatbuilder.py:166(reset)
        7    0.000    0.000    0.000    0.000 globals.py:49(pop_context)
        1    0.000    0.000    0.000    0.000 vt100.py:389(Vt100_Output)
        1    0.000    0.000    0.004    0.004 jupyter.py:1(<module>)
       33    0.000    0.000    0.000    0.000 containers.py:93(__len__)
        3    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 expatbuilder.py:786(end_element_handler)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
       17    0.000    0.000    0.000    0.000 decorators.py:264(np_random_state)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        2    0.000    0.000    0.001    0.000 scene.py:955(compile_animations)
       11    0.000    0.000    0.000    0.000 application.py:1086(boolean_flag)
        3    0.000    0.000    0.003    0.001 _emoji_replace.py:9(_emoji_replace)
        1    0.000    0.000    0.000    0.000 update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 label_propagation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client.py:236(_parse_header_lines)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.012    0.012 client.py:1020(connect)
       15    0.000    0.000    0.001    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
       10    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 logger_utils.py:111(parse_theme)
       12    0.000    0.000    0.000    0.000 magic_arguments.py:134(add_usage)
